"filename", "language", "TypeScript", "Vue", "SCSS", "JavaScript React", "CSS", "svg", "JSON", "JavaScript", "HTML", "Markdown", "Ignore", "XML", "Groovy", "comment", "blank", "total"
"d:\Studies\Semester8\Bakalauras\health-system\client\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 1, 31
"d:\Studies\Semester8\Bakalauras\health-system\client\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 7, 30
"d:\Studies\Semester8\Bakalauras\health-system\client\babel.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Studies\Semester8\Bakalauras\health-system\client\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 13939, 0, 0, 0, 0, 0, 0, 0, 1, 13940
"d:\Studies\Semester8\Bakalauras\health-system\client\package.json", "JSON", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 45
"d:\Studies\Semester8\Bakalauras\health-system\client\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 4, 3, 38
"d:\Studies\Semester8\Bakalauras\health-system\client\src\App.vue", "Vue", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\GSignInButton.vue", "Vue", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Login.vue", "Vue", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 7, 164
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Logout.vue", "Vue", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Modal.vue", "Vue", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Navigation.vue", "Vue", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 111
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Pomodoro.vue", "Vue", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 177
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\SignUp.vue", "Vue", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 115
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\App.scss", "SCSS", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 23
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\Calendar.scss", "SCSS", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 83
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\Login.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\Navigation.scss", "SCSS", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 9, 71
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\SignUp.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\UserForm.scss", "SCSS", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 59
"d:\Studies\Semester8\Bakalauras\health-system\client\src\helpers\auth-header.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Studies\Semester8\Bakalauras\health-system\client\src\helpers\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Studies\Semester8\Bakalauras\health-system\client\src\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"d:\Studies\Semester8\Bakalauras\health-system\client\src\router\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 3, 6, 142
"d:\Studies\Semester8\Bakalauras\health-system\client\src\services\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Studies\Semester8\Bakalauras\health-system\client\src\services\user.service.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 3, 24
"d:\Studies\Semester8\Bakalauras\health-system\client\src\store\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 2, 65
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\About.vue", "Vue", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 40
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Exercises.scss", "SCSS", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Private.vue", "Vue", 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 141
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Public.vue", "Vue", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 110
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Wget.vue", "Vue", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 97
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Workouts.vue", "Vue", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Focus.vue", "Vue", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Progress.vue", "Vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Sleep.vue", "Vue", 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 14, 311
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Status.vue", "Vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Test.vue", "Vue", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 68
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Home.vue", "Vue", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 48
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Planner.vue", "Vue", 0, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 237
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Private.vue", "Vue", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 86
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Public.vue", "Vue", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 80
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Recipes.scss", "SCSS", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Spooncular.vue", "Vue", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 86
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\User\Profile.vue", "Vue", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 109
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\User\Settings.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\scss\About.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\scss\Home.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\client\src\views\scss\Planner.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\client\tests\unit\example.spec.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Studies\Semester8\Bakalauras\health-system\docs\info.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 9, 23
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\app.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 4, 21
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 7, 41
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\drawable-nodpi\splash_screen.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values-v21\colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values-v21\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 3, 5, 28
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values-v29\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 3, 12
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 3, 11, 43
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 122
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\LaunchScreen.AspectFill.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\LaunchScreen.Center.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23
"d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 1, 1, 54
"d:\Studies\Semester8\Bakalauras\health-system\mobile\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 16, 45
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\app.scss", "SCSS", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 59
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\app.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 45
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\App.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 11
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\App.vue", "Vue", 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 12, 198
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\Login.vue", "Vue", 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 313
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\drawerContent.vue", "Vue", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 81
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\sideDrawer.vue", "Vue", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\mixins\sideDrawer.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\routes\index.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 28
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\services\api.service.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\store\index.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 7, 67
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\store\modules\sideDrawer.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\style\app.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\About.vue", "Vue", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises.vue", "Vue", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 104
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\Private.vue", "Vue", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\Public.vue", "Vue", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\Wger.vue", "Vue", 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 118
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\WgerDetails.vue", "Vue", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 57
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Workouts.vue", "Vue", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Workouts\Private.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Workouts\Public.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activity.vue", "Vue", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 112
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\ActivityDetails.vue", "Vue", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 54
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\ActivityDetailsEdit.vue", "Vue", 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 34, 233
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Meals.vue", "Vue", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes.vue", "Vue", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 56
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\SpooncularDetails.vue", "Vue", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Health\Focus.vue", "Vue", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 98
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Health\Health.vue", "Vue", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 51
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Home.vue", "Vue", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 63
"d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\User\Profile.vue", "Vue", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"d:\Studies\Semester8\Bakalauras\health-system\mobile\hooks\after-prepare\nativescript-webpack.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Studies\Semester8\Bakalauras\health-system\mobile\hooks\before-checkForChanges\nativescript-core.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Studies\Semester8\Bakalauras\health-system\mobile\hooks\before-checkForChanges\nativescript-webpack.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Studies\Semester8\Bakalauras\health-system\mobile\nativescript.config.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\Studies\Semester8\Bakalauras\health-system\mobile\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 8412, 0, 0, 0, 0, 0, 0, 0, 1, 8413
"d:\Studies\Semester8\Bakalauras\health-system\mobile\package.json", "JSON", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 1, 61
"d:\Studies\Semester8\Bakalauras\health-system\mobile\tools\assets\thumbnail.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Studies\Semester8\Bakalauras\health-system\mobile\tools\dot.gitignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 5, 35
"d:\Studies\Semester8\Bakalauras\health-system\mobile\tools\vscode.extensions.json", "JSON", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Studies\Semester8\Bakalauras\health-system\mobile\tsconfig.json", "JSON", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 25, 0, 40
"d:\Studies\Semester8\Bakalauras\health-system\mobile\types\env.d.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Studies\Semester8\Bakalauras\health-system\mobile\types\references.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\Studies\Semester8\Bakalauras\health-system\mobile\types\shims.vue.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Studies\Semester8\Bakalauras\health-system\mobile\webpack.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 243, 0, 0, 0, 0, 0, 97, 18, 358
"d:\Studies\Semester8\Bakalauras\health-system\server\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"d:\Studies\Semester8\Bakalauras\health-system\server\config.json", "JSON", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Studies\Semester8\Bakalauras\health-system\server\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 3185, 0, 0, 0, 0, 0, 0, 0, 1, 3186
"d:\Studies\Semester8\Bakalauras\health-system\server\package.json", "JSON", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 42
"d:\Studies\Semester8\Bakalauras\health-system\server\src\app.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 56
"d:\Studies\Semester8\Bakalauras\health-system\server\src\constants\endpoint.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Studies\Semester8\Bakalauras\health-system\server\src\helpers\auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\server\src\models\activity.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 50
"d:\Studies\Semester8\Bakalauras\health-system\server\src\models\exercises.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 61
"d:\Studies\Semester8\Bakalauras\health-system\server\src\models\mealPlans.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47
"d:\Studies\Semester8\Bakalauras\health-system\server\src\models\meals.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"d:\Studies\Semester8\Bakalauras\health-system\server\src\models\recipes.ts", "TypeScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"d:\Studies\Semester8\Bakalauras\health-system\server\src\models\sleeps.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"d:\Studies\Semester8\Bakalauras\health-system\server\src\models\users.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 79
"d:\Studies\Semester8\Bakalauras\health-system\server\src\models\workouts.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"d:\Studies\Semester8\Bakalauras\health-system\server\src\routes.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\activities.ts", "TypeScript", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 135
"d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\api.ts", "TypeScript", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 103
"d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\exercises.ts", "TypeScript", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 141
"d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\mailApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\recipes.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\sleeps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\users.ts", "TypeScript", 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 319
"d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\workouts.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Studies\Semester8\Bakalauras\health-system\server\src\template\mailApi.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 2, 2, 159
"d:\Studies\Semester8\Bakalauras\health-system\server\tsconfig.json", "JSON", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 50, 8, 72
"d:\Studies\Semester8\Bakalauras\health-system\watch\app\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Studies\Semester8\Bakalauras\health-system\watch\companion\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Studies\Semester8\Bakalauras\health-system\watch\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 4472, 0, 0, 0, 0, 0, 0, 0, 1, 4473
"d:\Studies\Semester8\Bakalauras\health-system\watch\package.json", "JSON", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 29
"d:\Studies\Semester8\Bakalauras\health-system\watch\resources\index.view", "svg", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Studies\Semester8\Bakalauras\health-system\watch\resources\styles.css", "CSS", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\Studies\Semester8\Bakalauras\health-system\watch\resources\widget.defs", "svg", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\Studies\Semester8\Bakalauras\health-system\watch\settings\index.jsx", "JavaScript React", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Studies\Semester8\Bakalauras\health-system\watch\tsconfig.json", "JSON", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"Total", "-", 1240, 3392, 250, 13, 11, 9, 30398, 532, 186, 66, 25, 168, 9, 562, 537, 37398